car_id,lane,position,speed,distance_remaining,priority,local_density,ideal_lane
8,2,10.123167692437374,28.107639528385274,1056.4928146242282,37.58739020248569,8,1
5,1,18.394103233259294,27.91046456992401,975.479659262179,34.95031968451519,9,1
132,1,28.786977259511737,29.93273674147811,1363.8747193227803,45.56465154196358,11,2
44,1,30.913233057734857,26.25599134515005,327.5480504565773,12.475173614691233,11,1
171,1,36.44365130309946,25.67306025482286,1708.2593542955847,66.53898434156,12,2
177,1,46.543871471651734,28.53175250322989,1472.279879946826,51.60145279474715,14,2
37,1,48.631932862907675,26.437201185807126,560.6939569059864,21.20852177071589,14,1
112,3,50.70148683091502,28.654569667080267,995.9947582453009,34.75867094907194,14,1
156,2,53.02262108324363,12.680304569012815,1278.1382362641757,100.7971243362399,14,2
90,1,61.00049987809886,19.11313505571426,714.990549168063,37.408334482223104,14,1
85,1,71.88454759348417,28.02316020981978,1157.8494967264667,41.31759187961738,13,2
91,2,74.69637749842883,22.402651956030734,908.3292333711919,40.54561197281254,13,2
135,1,81.45760463794028,28.89531459764856,1766.6810275449056,61.140743824560204,11,2
147,2,90.60801954408903,23.431463911855992,1132.7504361165784,48.343135553874745,11,2
134,3,92.0052840435055,25.37974830361021,781.7779198346548,30.8032180021048,12,1
100,1,103.36344233721539,23.963234280394904,1111.919921848013,46.40107878750368,9,2
169,2,138.7226017503309,16.965109340466007,1660.3888788768245,97.87080327955115,10,2
154,3,141.13749480085968,27.5330720531669,364.6169380604358,13.242871603878905,10,1
174,2,142.37729692045798,27.247274174934905,1614.8611949811518,59.26688976714897,9,2
111,1,156.9127626845319,18.364860725812377,1231.7136071549041,67.06904155410733,12,2
1,3,168.27992999009766,28.051058133591333,629.3216441607213,22.434862926154803,12,1
99,1,170.694929987536,29.72421488959206,1014.1661935241532,34.11919195481472,12,1
22,1,187.34953565618494,11.824122060973806,803.8969953036258,67.9878802974247,14,2
83,1,187.963879681738,22.55116160168127,1370.422117856419,60.76946908820205,14,2
172,2,188.8859215118568,17.930855646425403,342.2284584307666,19.08600822956217,13,1
59,1,194.35298754153706,12.376358325361439,1184.4787788709325,95.70495195211964,11,2
139,3,195.66832130200297,12.5831883030299,816.1944159073244,64.86387998427976,11,2
170,2,201.5560027548533,20.279789783196215,310.20030021489373,15.296031346041119,11,1
6,1,202.94308573206422,17.784033574683264,492.03406497100576,27.66718038991157,11,1
133,1,232.14528101383246,21.10863411205255,1093.8243070613266,51.818810315006495,10,2
180,1,236.32965524331252,19.182715124765224,1418.5020444874901,73.94688579074914,10,2
94,3,254.12102530376956,19.273968098799642,318.18996700448673,16.508793901360832,3,1
62,3,280.1680304730481,24.920897585308467,1250.9721567780855,50.19771669522718,7,2
118,3,312.87408534217207,29.74552258629889,336.164724622535,11.30135547786194,9,1
9,2,321.6161028349973,11.825733535722671,1411.7501743957941,119.3795015024852,9,2
2,2,323.25742818922754,20.105047448957144,436.31992012581895,21.70200897230168,9,1
153,2,325.8688541628594,21.218759430707728,736.3206678484636,34.70140044016251,9,1
54,2,338.985493372185,12.223949646123026,920.1531378363909,75.2746178178367,8,2
142,2,346.40373982003035,14.572856110069255,1520.4578223348772,104.33492315101515,10,2
117,1,346.58864014169154,26.211066615636657,1933.551130266374,73.76850238947854,10,2
39,2,354.22135881409787,11.626975612837995,816.839909898783,70.25385939546173,10,2
187,2,354.8790875594456,12.577594438212984,861.6176918509158,68.504171929186,10,2
34,3,390.485975596089,11.682136122299948,303.6268215455745,25.99069368537689,6,1
168,1,391.5822695785929,28.083173889874967,749.9553225602242,26.70479218271732,6,1
97,2,431.6420549936864,11.554692739299696,1204.3526207029633,104.23060551032502,4,3
13,1,448.53861892111956,21.46875776246572,255.34216070285663,11.89366257368075,4,1
15,1,474.4981749936001,18.968910439566393,1849.657561010445,97.50995276736232,5,2
25,3,487.9792867581672,20.990577646474712,800.9359151825676,38.156925867977805,5,1
129,2,495.46197900231493,27.294447525101063,410.94629144483855,15.056039916796848,6,1
119,2,500.48579632919063,13.008337822070564,1488.648202886924,114.43800301382186,5,2
24,2,530.4047353634509,11.151175200332887,1274.6840659075624,114.30939277767875,9,2
109,1,541.6645025241485,24.5143901677672,1394.8551722254656,56.899444068549336,10,2
123,1,559.8677938918856,26.842378462714173,1508.1292336511121,56.184634895376455,8,2
36,1,561.5447248817115,11.455260127283871,1111.972806264544,97.07093456708793,8,2
179,1,563.7095495467998,15.164887765979167,1318.1805024820649,86.92319539873314,8,2
186,3,564.069145142613,11.517266562173278,1208.4444100556289,104.92458462536432,8,2
88,3,573.0825042565688,29.008229681531176,1562.0365730646802,53.84804899208277,8,2
69,3,587.1836885289867,29.264450788812226,641.6808205183095,21.926972938908648,8,1
50,3,588.8977841391713,25.542938318548735,265.14854736610505,10.380502981270554,9,1
53,3,633.8440103125554,28.12708770189472,1516.335000950227,53.910131650355055,7,2
175,1,637.9512605875226,28.990412473152844,384.8431119626702,13.274840857095839,6,1
107,3,645.912945882492,26.45074485846338,1638.7614471238062,61.9552098019446,5,2
16,1,650.7993963185354,15.864215433961292,216.04812372424112,13.618582313357676,5,1
81,2,675.9903137030716,23.914973779692343,590.0153713853856,24.6713785605905,8,1
194,1,681.6070805060357,27.935768198120236,134.40934925959698,4.811371153510689,8,1
130,2,711.9453573025231,26.258020182601552,412.1050160688866,15.694443572023207,9,1
68,1,718.9823024395104,14.471916770389052,454.4773456974809,31.40408785568652,9,1
93,2,720.3812828225258,13.762423194475225,560.5784915886525,40.73254278459411,10,2
23,1,735.4316061188671,19.88840609405163,1020.5936718629405,51.31601130008036,10,2
43,3,740.3174005108888,17.412842941337818,722.2449691380378,41.477716853658606,11,2
192,3,744.0361715855663,13.637601687982897,1061.1884898804853,77.81342454191028,11,2
148,1,749.2252292529424,20.406154018075867,1822.2970108326392,89.30134552637601,12,2
82,1,751.1659052798881,19.090821295355465,424.6864160411251,22.24558123879382,12,1
51,3,770.1954572038505,21.1680849947161,1120.5024294552409,52.93357569827108,11,2
165,3,772.2052756015485,21.79835373709266,1182.7904012555014,54.26053799846516,10,2
160,1,776.3398524130438,24.08159536198447,388.18227149222724,16.119458269156745,11,1
27,2,786.1954493335209,27.754083655165996,1520.1947824541373,54.773733528441554,10,2
144,1,797.0094687947469,22.362564809157917,541.2041207789529,24.201343870776352,9,1
116,3,817.9058888285398,17.52926733756099,1678.1768747966853,95.73571116693263,10,2
191,3,825.235353822853,22.817494896064293,1213.8366808319147,53.197631307075916,8,2
128,1,839.2001248555798,11.127509933018542,483.0919080907146,43.41419697656176,7,2
46,1,856.3682966346287,29.720021276457416,1227.8256617526924,41.313081519403525,6,2
197,3,857.9880547500367,13.446397424032597,1173.753048819497,87.29126559368692,6,2
143,1,867.7032984759461,23.434013688117133,1055.1687411757102,45.02723072619706,7,2
110,1,877.9428414112722,22.268303918715798,1544.4329337904044,69.35566082751178,5,2
162,2,916.5057809830332,12.727429511735394,572.129365647485,44.952467827062016,5,2
